Nama,Penghasilan Orang Tua (Per Bulan),Besaran UKT (Per Semester),UKT,Jumlah Tanggungan,Jabatan Organisasi,IPK,Prestasi 1 (Tertinggi),Prestasi 2,Prestasi 3
Mahasiswa_001,1769536,500000,1,3,1,3.55,Juara 2 Provinsi,,
Mahasiswa_002,9864822,3500000,4,2,0,3.61,Juara 3 Provinsi,,
Mahasiswa_003,12300385,4500000,5,5,0,3.04,Finalis / Peserta Provinsi,,
Mahasiswa_004,44338949,6000000,6,1,3,3.67,,,
Mahasiswa_005,6107618,4500000,5,2,0,3.24,Juara 2 Provinsi,Juara 3 Provinsi,
Mahasiswa_006,5556731,2500000,3,2,2,3.15,Finalis / Peserta Provinsi,,
Mahasiswa_007,5145263,3500000,4,3,2,3.39,,,
Mahasiswa_008,7414447,3500000,4,3,3,3.45,,,
Mahasiswa_009,38338216,10000000,8,1,4,3.78,Juara 2 Nasional,Juara 3 Nasional,Finalis / Peserta Provinsi
Mahasiswa_010,8791971,4500000,5,5,0,2.51,,,
Mahasiswa_011,5267836,3500000,4,3,1,3.21,,,
Mahasiswa_012,7360828,2500000,3,3,0,3.57,,,
Mahasiswa_013,7707923,3500000,4,3,2,3.6,,,
Mahasiswa_014,6853839,4500000,5,2,1,3.45,Juara 1 Nasional,,
Mahasiswa_015,6278226,3500000,4,3,2,3.44,Juara 2 Provinsi,,
Mahasiswa_016,5918175,2500000,3,2,1,3.16,Finalis / Peserta Nasional,,
Mahasiswa_017,2130271,500000,1,2,3,3.85,,,
Mahasiswa_018,42674903,6000000,6,1,2,3.64,Juara 2 Provinsi,Juara 3 Provinsi,Finalis / Peserta Provinsi
Mahasiswa_019,3254272,1000000,2,3,1,2.99,Juara 1 Provinsi,Juara 2 Provinsi,Finalis / Peserta Provinsi
Mahasiswa_020,5552590,3500000,4,2,2,3.1,Juara 1 Provinsi,Juara 2 Provinsi,
Mahasiswa_021,15498863,10000000,8,1,2,3.44,,,
Mahasiswa_022,5297079,2500000,3,3,2,3.36,Juara 2 Provinsi,,
Mahasiswa_023,5786125,3500000,4,3,0,3.62,Juara 3 Provinsi,,
Mahasiswa_024,2149150,1000000,2,3,1,3.31,,,
Mahasiswa_025,1555609,1000000,2,2,0,3.08,,,
Mahasiswa_026,8461243,3500000,4,4,0,3.33,Juara 1 Provinsi,Finalis / Peserta Provinsi,
Mahasiswa_027,4689407,3500000,4,2,0,3.49,,,
Mahasiswa_028,18379569,8000000,7,2,2,3.23,Juara 2 Nasional,,
Mahasiswa_029,18695961,6000000,6,2,4,3.97,Juara 1 Provinsi,Juara 3 Provinsi,
Mahasiswa_030,5303328,4500000,5,3,0,3.17,,,
Mahasiswa_031,36159148,6000000,6,1,3,3.96,Juara 3 Nasional,,
Mahasiswa_032,7312150,4500000,5,3,0,3.4,,,
Mahasiswa_033,4855612,3500000,4,3,0,3.03,Juara 1 Provinsi,Juara 3 Provinsi,
Mahasiswa_034,6764121,3500000,4,3,1,3.65,,,
Mahasiswa_035,7544548,2500000,3,3,2,3.49,,,
Mahasiswa_036,8530526,3500000,4,3,1,3.75,Juara 1 Provinsi,,
Mahasiswa_037,2051951,1000000,2,3,2,3.84,Finalis / Peserta Nasional,,
Mahasiswa_038,6263211,3500000,4,2,1,3.45,Juara 2 Nasional,,
Mahasiswa_039,8491072,3500000,4,5,0,2.71,,,
Mahasiswa_040,2814093,1000000,2,1,1,2.9,,,
Mahasiswa_041,7146791,2500000,3,3,1,3.48,,,
Mahasiswa_042,3355366,1000000,2,2,1,3.57,Finalis / Peserta Nasional,Juara 1 Provinsi,
Mahasiswa_043,5016771,3500000,4,2,3,3.53,Finalis / Peserta Nasional,Juara 3 Provinsi,Finalis / Peserta Provinsi
Mahasiswa_044,6400573,3500000,4,2,2,3.19,Finalis / Peserta Provinsi,,
Mahasiswa_045,5398320,2500000,3,3,1,3.35,,,
Mahasiswa_046,9612818,3500000,4,4,0,3.41,,,
Mahasiswa_047,3024429,500000,1,3,0,3.34,,,
Mahasiswa_048,18772811,6000000,6,2,3,3.74,Juara 2 Nasional,Finalis / Peserta Provinsi,
Mahasiswa_049,24589801,8000000,7,1,0,4,Juara 2 Nasional,Finalis / Peserta Nasional,
Mahasiswa_050,6276203,2500000,3,3,3,3.59,Juara 3 Provinsi,Finalis / Peserta Provinsi,
Mahasiswa_051,6718216,3500000,4,2,0,3.56,,,
Mahasiswa_052,9337682,3500000,4,4,0,3.38,Juara 3 Provinsi,Finalis / Peserta Provinsi,
Mahasiswa_053,6744699,2500000,3,2,1,3.62,,,
Mahasiswa_054,6448345,2500000,3,2,1,3.35,,,
Mahasiswa_055,19984445,8000000,7,2,1,3.3,Juara 2 Nasional,Finalis / Peserta Nasional,
Mahasiswa_056,7110205,2500000,3,2,0,3.38,Juara 3 Provinsi,,
Mahasiswa_057,6009433,2500000,3,3,1,3.39,,,
